StudentID,Grade
4055,6.0
4056,64.0
4057,41.0
4058,72.0
4059,28.0
4060,-2.0
4061,16.0
4062,16.0
4063,15.0
4064,71.0
4065,28.0
4066,114.0
4067,0.0
4068,33.0
4069,1.0
4070,48.0
4071,29.0
4072,5.0
4073,-8.0
4074,51.0
4075,51.0
4076,46.0
4077,55.0
4078,95.0
4079,50.0
4080,35.0
4081,38.0
4082,85.0
4083,64.0
4084,33.0
4085,73.0
4086,76.0
4087,56.0
4088,-19.0
4089,30.0
4090,100.0
4091,90.0
4092,-17.0
4093,-17.0
4094,110.0
4095,-17.0
4096,76.0
4097,-9.0
4098,85.0
4099,2.0
4100,12.0
4101,0.0
4102,82.0
4103,104.0
4104,9.0
4105,56.0
4106,88.0
4107,-17.0
4108,2.0
4109,118.0
4110,11.0
4111,47.0
4112,53.0
4113,115.0
4114,4.0
4115,98.0
4116,-14.0
4117,48.0
4118,46.0
4119,10.0
4120,67.0
4121,36.0
4122,17.0
4123,107.0
4124,106.0
4125,6.0
4126,20.0
4127,84.0
4128,-14.0
4129,37.0
4130,68.0
4131,82.0
4132,98.0
4133,106.0
4134,-18.0
4135,70.0
4136,18.0
4137,41.0
4138,81.0
4139,51.0
4140,92.0
4141,38.0
4142,29.0
4143,109.0
4144,47.0
4145,53.0
4146,-4.0
4147,83.0
4148,60.0
4149,50.0
4150,120.0
4151,-15.0
4152,83.0
4153,96.0
4154,4.0
4155,51.0
4156,8.0
4157,33.0
4158,10.0
4159,89.0
4160,47.0
4161,50.0
4162,32.0
4163,53.0
4164,-12.0
4165,16.0
4166,7.0
4167,7.0
4168,67.0
4169,98.0
4170,108.0
4171,51.0
4172,-7.0
4173,17.0
4174,18.0
4175,23.0
4176,70.0
4177,-4.0
4178,-19.0
4179,50.0
4180,115.0
4181,-5.0
4182,58.0
4183,20.0
4184,56.0
4185,41.0
4186,57.0
4187,45.0
4188,64.0
4189,13.0
4190,8.0
4191,100.0
4192,12.0
4193,-4.0
4194,26.0
4195,26.0
4196,-11.0
4197,54.0
4198,116.0
4199,34.0
4200,58.0
4201,99.0
4202,41.0
4203,-19.0
4204,76.0
4205,6.0
4206,73.0
4207,113.0
4208,57.0
4209,59.0
4210,-2.0
4211,102.0
4212,9.0
4213,92.0
4214,86.0
4215,54.0
4216,27.0
4217,98.0
4218,21.0
4219,43.0
4220,-14.0
4221,92.0
4222,115.0
4223,47.0
4224,57.0
4225,90.0
4226,12.0
4227,60.0
4228,1.0
4229,109.0
4230,69.0
4231,17.0
4232,23.0
4233,32.0
4234,58.0
4235,58.0
4236,52.0
4237,53.0
4238,-13.0
4239,73.0
4240,59.0
4241,42.0
4242,104.0
4243,-3.0
4244,5.0
4245,-11.0
4246,92.0
4247,-13.0
4248,41.0
4249,57.0
4250,19.0
4251,119.0
4252,45.0
4253,84.0
4254,119.0
4255,-8.0
4256,-1.0
4257,69.0
4258,43.0
4259,-15.0
4260,107.0
4261,33.0
4262,52.0
4263,86.0
4264,79.0
4265,7.0
4266,7.0
4267,70.0
4268,105.0
4269,9.0
4270,56.0
4271,68.0
4272,55.0
4273,21.0
4274,119.0
4275,83.0
4276,85.0
4277,109.0
4278,-15.0
4279,51.0
4280,81.0
4281,7.0
4282,83.0
4283,-6.0
4284,60.0
4285,-18.0
4286,-1.0
4287,8.0
4288,48.0
4289,13.0
4290,-8.0
4291,24.0
4292,101.0
4293,30.0
4294,-19.0
4295,60.0
4296,16.0
4297,4.0
4298,7.0
4299,72.0
4300,119.0
4301,54.0
4302,61.0
4303,102.0
4304,36.0
4305,79.0
4306,24.0
4307,48.0
4308,98.0
4309,1.0
4310,46.0
4311,81.0
4312,66.0
4313,-3.0
4314,23.0
4315,89.0
4316,-20.0
4317,70.0
4318,15.0
4319,76.0
4320,8.0
4321,112.0
4322,5.0
4323,109.0
4324,54.0
4325,68.0
4326,100.0
4327,98.0
4328,59.0
4329,5.0
4330,22.0
4331,97.0
4332,114.0
4333,-10.0
4334,94.0
4335,68.0
4336,75.0
4337,-19.0
4338,9.0
4339,9.0
4340,18.0
4341,2.0
4342,2.0
4343,2.0
4344,118.0
4345,8.0
4346,87.0
4347,117.0
4348,21.0
4349,-7.0
4350,27.0
4351,103.0
4352,42.0
4353,70.0
4354,52.0
4355,22.0
4356,116.0
4357,58.0
4358,87.0
4359,79.0
4360,1.0
4361,110.0
4362,-9.0
4363,114.0
4364,46.0
4365,-16.0
4366,-11.0
4367,24.0
4368,26.0
4369,99.0
4370,106.0
4371,93.0
4372,31.0
4373,16.0
4374,82.0
4375,13.0
4376,109.0
4377,81.0
4378,46.0
4379,64.0
4380,9.0
4381,13.0
4382,85.0
4383,98.0
4384,116.0
4385,82.0
4386,115.0
4387,65.0
4388,-6.0
4389,25.0
4390,18.0
4391,75.0
4392,36.0
4393,46.0
4394,-7.0
4395,38.0
4396,32.0
4397,117.0
4398,120.0
4399,53.0
4400,52.0
4401,8.0
4402,-9.0
4403,22.0
4404,14.0
4405,-16.0
4406,15.0
4407,2.0
4408,57.0
4409,14.0
4410,9.0
4411,-19.0
4412,117.0
4413,29.0
4414,70.0
4415,81.0
4416,61.0
4417,0.0
4418,7.0
4419,40.0
4420,74.0
4421,117.0
4422,4.0
4423,79.0
4424,-6.0
4425,93.0
4426,-4.0
4427,-2.0
4428,25.0
4429,78.0
4430,94.0
4431,56.0
4432,66.0
4433,48.0
4434,38.0
4435,93.0
4436,-4.0
4437,78.0
4438,24.0
4439,46.0
4440,-9.0
4441,26.0
4442,53.0
4443,73.0
4444,56.0
4445,39.0
4446,13.0
4447,81.0
4448,91.0
4449,-1.0
4450,115.0
4451,66.0
4452,4.0
4453,-6.0
4454,83.0
4455,101.0
4456,21.0
4457,120.0
4458,88.0
4459,103.0
4460,88.0
4461,86.0
4462,-3.0
4463,14.0
4464,1.0
4465,-16.0
4466,-15.0
4467,86.0
4468,114.0
4469,22.0
4470,9.0
4471,43.0
4472,64.0
4473,48.0
4474,47.0
4475,84.0
4476,112.0
4477,99.0
4478,51.0
4479,-6.0
4480,-9.0
4481,78.0
4482,97.0
4483,57.0
4484,51.0
4485,52.0
4486,37.0
4487,103.0
4488,78.0
4489,21.0
4490,54.0
4491,76.0
4492,46.0
4493,72.0
4494,74.0
4495,6.0
4496,103.0
4497,-4.0
4498,2.0
4499,73.0
4500,60.0
4501,112.0
4502,50.0
4503,27.0
4504,93.0
4505,-16.0
4506,119.0
4507,13.0
4508,59.0
4509,71.0
4510,-17.0
4511,99.0
4512,15.0
4513,-8.0
4514,63.0
4515,117.0
4516,14.0
4517,77.0
4518,7.0
4519,102.0
4520,-15.0
4521,120.0
4522,89.0
4523,63.0
4524,95.0
4525,114.0
4526,23.0
4527,77.0
4528,-10.0
4529,52.0
4530,48.0
4531,105.0
4532,116.0
4533,6.0
4534,1.0
4535,-10.0
4536,41.0
4537,70.0
4538,62.0
4539,108.0
4540,119.0
4541,20.0
4542,1.0
4543,-15.0
4544,30.0
4545,13.0
4546,114.0
4547,92.0
4548,59.0
4549,32.0
4550,96.0
4551,89.0
4552,76.0
4553,118.0
4554,102.0
4555,96.0
4556,49.0
4557,61.0
4558,96.0
4559,14.0
4560,35.0
4561,-5.0
4562,3.0
4563,106.0
4564,69.0
4565,9.0
4566,7.0
4567,106.0
4568,71.0
4569,106.0
4570,48.0
4571,96.0
4572,-3.0
4573,103.0
4574,26.0
4575,-11.0
4576,49.0
4577,120.0
4578,104.0
4579,22.0
4580,86.0
4581,-15.0
4582,0.0
4583,-4.0
4584,49.0
4585,56.0
4586,85.0
4587,41.0
4588,116.0
4589,-1.0
4590,75.0
4591,41.0
4592,73.0
4593,27.0
4594,120.0
4595,62.0
4596,92.0
4597,3.0
4598,71.0
4599,30.0
4600,48.0
4601,96.0
4602,66.0
4603,87.0
4604,27.0
4605,-5.0
4606,67.0
4607,75.0
4608,50.0
4609,4.0
4610,15.0
4611,8.0
4612,96.0
4613,52.0
4614,-5.0
4615,74.0
4616,45.0
4617,-20.0
4618,-13.0
4619,52.0
4620,58.0
4621,-6.0
4622,-7.0
4623,-1.0
4624,98.0
4625,79.0
4626,116.0
4627,78.0
4628,6.0
4629,6.0
4630,75.0
4631,49.0
4632,-6.0
4633,-7.0
4634,120.0
4635,117.0
4636,64.0
4637,46.0
4638,-9.0
4639,26.0
4640,22.0
4641,82.0
4642,35.0
4643,81.0
4644,82.0
4645,84.0
4646,32.0
4647,25.0
4648,-15.0
4649,73.0
4650,63.0
4651,39.0
4652,0.0
4653,22.0
4654,93.0
4655,15.0
4656,105.0
4657,-11.0
4658,-4.0
4659,30.0
4660,-15.0
4661,45.0
4662,94.0
4663,31.0
4664,24.0
4665,108.0
4666,33.0
4667,6.0
4668,-6.0
4669,34.0
4670,-14.0
4671,-20.0
4672,55.0
4673,7.0
4674,21.0
4675,26.0
4676,83.0
4677,85.0
4678,89.0
4679,70.0
4680,115.0
4681,69.0
4682,49.0
4683,76.0
4684,-9.0
4685,18.0
4686,119.0
4687,95.0
4688,104.0
4689,0.0
4690,69.0
4691,107.0
4692,39.0
4693,13.0
4694,50.0
4695,15.0
4696,36.0
4697,90.0
4698,2.0
4699,62.0
4700,14.0
4701,4.0
4702,56.0
4703,25.0
4704,-14.0
4705,7.0
4706,-14.0
4707,3.0
4708,116.0
4709,39.0
4710,55.0
4711,4.0
4712,17.0
4713,15.0
4714,52.0
4715,36.0
4716,40.0
4717,-7.0
4718,6.0
4719,67.0
4720,84.0
4721,114.0
4722,-4.0
4723,93.0
4724,97.0
4725,61.0
4726,35.0
4727,57.0
4728,31.0
4729,72.0
4730,38.0
4731,26.0
4732,-5.0
4733,78.0
4734,114.0
4735,33.0
4736,-19.0
4737,31.0
4738,4.0
4739,53.0
4740,-20.0
4741,102.0
4742,22.0
4743,116.0
4744,58.0
4745,53.0
4746,97.0
4747,64.0
4748,5.0
4749,10.0
4750,-19.0
4751,103.0
4752,20.0
4753,59.0
4754,86.0
4755,82.0
4756,64.0
4757,-6.0
4758,103.0
4759,63.0
4760,7.0
4761,58.0
4762,113.0
4763,66.0
4764,3.0
4765,22.0
4766,24.0
4767,15.0
4768,53.0
4769,109.0
4770,58.0
4771,59.0
4772,41.0
4773,76.0
4774,65.0
4775,91.0
4776,-15.0
4777,100.0
4778,-10.0
4779,24.0
4780,112.0
4781,72.0
4782,8.0
4783,23.0
4784,50.0
4785,10.0
4786,4.0
4787,48.0
4788,41.0
4789,87.0
4790,-19.0
4791,24.0
4792,109.0
4793,-6.0
4794,83.0
4795,22.0
4796,-14.0
4797,77.0
4798,89.0
4799,30.0
4800,44.0
4801,92.0
4802,45.0
4803,25.0
4804,75.0
4805,107.0
4806,59.0
4807,12.0
4808,100.0
4809,72.0
4810,40.0
4811,76.0
4812,-10.0
4813,28.0
4814,53.0
4815,31.0
4816,72.0
4817,-12.0
4818,101.0
4819,37.0
4820,99.0
4821,44.0
4822,-8.0
4823,52.0
4824,3.0
4825,58.0
4826,108.0
4827,99.0
4828,1.0
4829,62.0
4830,-6.0
4831,81.0
4832,64.0
4833,76.0
4834,94.0
4835,92.0
4836,-3.0
4837,2.0
4838,81.0
4839,85.0
4840,4.0
4841,112.0
4842,34.0
4843,14.0
4844,91.0
4845,32.0
4846,78.0
4847,17.0
4848,76.0
4849,91.0
4850,111.0
4851,52.0
4852,96.0
4853,36.0
4854,113.0
4855,23.0
4856,74.0
4857,64.0
4858,1.0
4859,30.0
4860,16.0
4861,104.0
4862,84.0
4863,8.0
4864,41.0
4865,10.0
4866,90.0
4867,120.0
4868,20.0
4869,68.0
4870,55.0
4871,49.0
4872,71.0
4873,52.0
4874,46.0
4875,101.0
4876,88.0
4877,1.0
4878,93.0
4879,64.0
4880,118.0
4881,3.0
4882,-11.0
4883,61.0
4884,25.0
4885,101.0
4886,60.0
4887,98.0
4888,3.0
4889,48.0
4890,15.0
4891,6.0
4892,97.0
4893,53.0
4894,-18.0
4895,89.0
4896,81.0
4897,74.0
4898,115.0
4899,27.0
4900,-4.0
4901,86.0
4902,26.0
4903,7.0
4904,118.0
4905,39.0
4906,8.0
4907,50.0
4908,56.0
4909,49.0
4910,-11.0
4911,75.0
4912,45.0
4913,4.0
4914,87.0
4915,34.0
4916,68.0
4917,68.0
4918,18.0
4919,-14.0
4920,38.0
4921,102.0
4922,103.0
4923,7.0
4924,-1.0
4925,92.0
4926,-7.0
4927,117.0
4928,2.0
4929,75.0
4930,-5.0
4931,-12.0
4932,-11.0
4933,3.0
4934,16.0
4935,50.0
4936,108.0
4937,52.0
4938,40.0
4939,111.0
4940,67.0
4941,5.0
4942,96.0
4943,42.0
4944,6.0
4945,58.0
4946,100.0
4947,101.0
4948,38.0
4949,9.0
4950,-7.0
4951,6.0
4952,38.0
4953,-14.0
4954,65.0
4955,-12.0
4956,103.0
4957,1.0
4958,41.0
4959,45.0
4960,-1.0
4961,118.0
4962,82.0
4963,94.0
4964,33.0
4965,15.0
4966,24.0
4967,-17.0
4968,65.0
4969,57.0
4970,7.0
4971,37.0
4972,55.0
4973,112.0
4974,57.0
4975,12.0
4976,9.0
4977,33.0
4978,20.0
4979,79.0
4980,23.0
4981,106.0
4982,57.0
4983,29.0
4984,-10.0
4985,82.0
4986,11.0
4987,52.0
4988,72.0
4989,44.0
4990,56.0
4991,-12.0
4992,106.0
4993,37.0
4994,92.0
4995,11.0
4996,92.0
4997,37.0
4998,100.0
4999,97.0
5000,69.0
5001,22.0
5002,38.0
5003,-13.0
5004,13.0
5005,12.0
5006,85.0
5007,72.0
5008,62.0
5009,92.0
5010,57.0
5011,78.0
5012,108.0
5013,18.0
5014,58.0
5015,59.0
5016,120.0
5017,15.0
5018,56.0
5019,70.0
5020,22.0
5021,118.0
5022,119.0
5023,63.0
5024,85.0
5025,95.0
5026,79.0
5027,80.0
5028,67.0
5029,-20.0
5030,22.0
5031,66.0
5032,77.0
5033,61.0
5034,83.0
5035,16.0
5036,68.0
5037,39.0
5038,43.0
5039,10.0
5040,24.0
5041,62.0
5042,-19.0
5043,49.0
5044,112.0
5045,58.0
5046,4.0
5047,40.0
5048,26.0
5049,29.0
5050,77.0
5051,43.0
5052,74.0
5053,41.0
5054,107.0
5055,109.0
5056,116.0
5057,70.0
5058,-14.0
5059,43.0
5060,40.0
5061,29.0
5062,24.0
5063,-2.0
5064,87.0
5065,57.0
5066,-1.0
5067,100.0
5068,61.0
5069,42.0
5070,65.0
5071,92.0
5072,3.0
5073,97.0
5074,-9.0
5075,52.0
5076,9.0
5077,28.0
5078,113.0
5079,112.0
5080,73.0
5081,-17.0
5082,40.0
5083,108.0
5084,-6.0
5085,92.0
5086,119.0
5087,52.0
5088,41.0
5089,8.0
5090,17.0
5091,55.0
5092,116.0
5093,67.0
5094,36.0
5095,59.0
5096,94.0
5097,71.0
5098,32.0
5099,6.0
5100,83.0
5101,50.0
5102,10.0
5103,29.0
5104,94.0
5105,32.0
5106,5.0
5107,47.0
5108,31.0
5109,80.0
5110,50.0
5111,94.0
5112,-12.0
5113,16.0
5114,35.0
5115,70.0
5116,62.0
5117,-10.0
5118,84.0
5119,-16.0
5120,95.0
5121,21.0
5122,94.0
5123,117.0
5124,13.0
5125,113.0
5126,103.0
5127,60.0
5128,0.0
5129,116.0
5130,18.0
5131,5.0
5132,9.0
5133,-11.0
5134,41.0
5135,3.0
5136,5.0
5137,120.0
5138,39.0
5139,84.0
5140,36.0
5141,83.0
5142,32.0
5143,63.0
5144,116.0
5145,58.0
5146,81.0
5147,54.0
5148,104.0
5149,107.0
5150,-15.0
5151,-5.0
5152,29.0
5153,8.0
5154,23.0
5155,59.0
5156,96.0
5157,19.0
5158,73.0
5159,27.0
5160,-14.0
5161,120.0
5162,20.0
5163,64.0
5164,114.0
5165,21.0
5166,34.0
5167,-18.0
5168,-8.0
5169,48.0
5170,15.0
5171,-6.0
5172,31.0
5173,73.0
5174,54.0
5175,8.0
5176,105.0
5177,15.0
5178,101.0
5179,-4.0
5180,56.0
5181,118.0
5182,115.0
5183,110.0
5184,89.0
5185,4.0
5186,27.0
5187,81.0
5188,-18.0
5189,83.0
5190,-4.0
5191,47.0
5192,40.0
5193,-1.0
5194,14.0
5195,51.0
5196,64.0
5197,24.0
5198,83.0
5199,-20.0
5200,72.0
5201,93.0
5202,111.0
5203,115.0
5204,91.0
5205,54.0
5206,108.0
5207,35.0
5208,46.0
5209,94.0
5210,27.0
5211,61.0
5212,79.0
5213,3.0
5214,83.0
5215,102.0
5216,112.0
5217,17.0
5218,111.0
5219,-13.0
5220,13.0
5221,112.0
5222,24.0
5223,-20.0
5224,108.0
5225,75.0
5226,1.0
5227,45.0
5228,64.0
5229,79.0
5230,65.0
5231,11.0
5232,30.0
5233,83.0
5234,56.0
5235,3.0
5236,28.0
5237,65.0
5238,89.0
5239,6.0
5240,-13.0
5241,83.0
5242,16.0
5243,35.0
5244,18.0
5245,29.0
5246,32.0
5247,10.0
5248,-15.0
5249,-4.0
5250,27.0
5251,-13.0
5252,7.0
5253,102.0
5254,-14.0
5255,59.0
5256,97.0
5257,79.0
5258,91.0
5259,54.0
5260,78.0
5261,99.0
5262,-3.0
5263,-18.0
5264,-5.0
5265,-2.0
5266,116.0
5267,57.0
5268,93.0
5269,107.0
5270,16.0
5271,73.0
5272,35.0
5273,25.0
5274,-9.0
5275,119.0
5276,120.0
5277,12.0
5278,117.0
5279,1.0
5280,21.0
5281,41.0
5282,70.0
5283,-2.0
5284,33.0
5285,105.0
5286,70.0
5287,88.0
5288,102.0
5289,69.0
5290,74.0
5291,40.0
5292,119.0
5293,92.0
5294,-5.0
5295,107.0
5296,28.0
5297,-11.0
5298,43.0
5299,69.0
5300,114.0
5301,72.0
5302,8.0
5303,-6.0
5304,16.0
5305,57.0
5306,51.0
5307,-13.0
5308,7.0
5309,78.0
5310,13.0
5311,17.0
5312,52.0
5313,-5.0
5314,32.0
5315,89.0
5316,42.0
5317,109.0
5318,111.0
5319,25.0
5320,98.0
5321,103.0
5322,5.0
5323,64.0
5324,73.0
5325,23.0
5326,38.0
5327,19.0
5328,-14.0
5329,39.0
5330,50.0
5331,11.0
5332,21.0
5333,14.0
5334,104.0
5335,82.0
5336,112.0
5337,59.0
5338,24.0
5339,89.0
5340,107.0
5341,51.0
5342,112.0
5343,78.0
5344,-2.0
5345,14.0
5346,56.0
5347,101.0
5348,89.0
5349,16.0
5350,23.0
5351,17.0
5352,20.0
5353,85.0
5354,85.0
5355,118.0
5356,-14.0
5357,4.0
5358,70.0
5359,51.0
5360,-15.0
5361,90.0
5362,70.0
5363,41.0
5364,-16.0
5365,46.0
5366,97.0
5367,84.0
5368,99.0
5369,114.0
5370,100.0
5371,41.0
5372,51.0
5373,3.0
5374,112.0
5375,81.0
5376,116.0
5377,80.0
5378,21.0
5379,90.0
5380,71.0
5381,12.0
5382,19.0
5383,27.0
5384,78.0
5385,111.0
5386,44.0
5387,97.0
5388,53.0
5389,84.0
5390,101.0
5391,95.0
5392,110.0
5393,15.0
5394,25.0
5395,84.0
5396,13.0
5397,36.0
5398,67.0
5399,25.0
5400,44.0
5401,31.0
5402,21.0
5403,42.0
5404,28.0
5405,61.0
5406,103.0
5407,42.0
5408,34.0
5409,58.0
5410,13.0
5411,65.0
5412,34.0
5413,-16.0
5414,56.0
5415,69.0
5416,35.0
5417,94.0
5418,-6.0
5419,-4.0
5420,33.0
5421,85.0
5422,97.0
5423,21.0
5424,70.0
5425,76.0
5426,-9.0
5427,35.0
5428,95.0
5429,113.0
5430,83.0
5431,71.0
5432,16.0
5433,20.0
5434,-14.0
5435,110.0
5436,79.0
5437,-18.0
5438,44.0
5439,28.0
5440,67.0
5441,38.0
5442,85.0
5443,42.0
5444,73.0
5445,-12.0
5446,17.0
5447,35.0
5448,1.0
5449,36.0
5450,60.0
5451,-5.0
5452,-1.0
5453,7.0
5454,67.0
5455,71.0
5456,1.0
5457,38.0
5458,93.0
5459,33.0
5460,86.0
5461,-17.0
5462,78.0
5463,-1.0
5464,9.0
5465,23.0
5466,51.0
5467,-12.0
5468,-9.0
5469,94.0
5470,58.0
5471,33.0
5472,10.0
5473,44.0
5474,15.0
5475,116.0
5476,89.0
5477,30.0
5478,70.0
5479,6.0
5480,30.0
5481,3.0
5482,76.0
5483,6.0
5484,37.0
5485,89.0
5486,99.0
5487,81.0
5488,76.0
5489,71.0
5490,27.0
5491,17.0
5492,72.0
5493,86.0
5494,17.0
5495,67.0
5496,24.0
5497,45.0
5498,95.0
5499,62.0
5500,27.0
5501,80.0
5502,96.0
5503,44.0
5504,13.0
5505,69.0
5506,-20.0
5507,7.0
5508,15.0
5509,-18.0
5510,42.0
5511,50.0
5512,30.0
5513,50.0
5514,-6.0
5515,-4.0
5516,23.0
5517,46.0
5518,62.0
5519,-11.0
5520,92.0
5521,79.0
5522,36.0
5523,34.0
5524,0.0
5525,120.0
5526,59.0
5527,81.0
5528,110.0
5529,79.0
5530,13.0
5531,35.0
5532,87.0
5533,18.0
5534,119.0
5535,33.0
5536,72.0
5537,119.0
5538,8.0
5539,92.0
5540,33.0
5541,47.0
5542,-20.0
5543,66.0
5544,106.0
5545,61.0
5546,12.0
5547,86.0
5548,20.0
5549,85.0
5550,38.0
5551,83.0
5552,44.0
5553,82.0
5554,53.0
5555,63.0
5556,0.0
5557,95.0
5558,74.0
5559,88.0
5560,14.0
5561,83.0
5562,45.0
5563,51.0
5564,14.0
5565,10.0
5566,100.0
5567,98.0
5568,37.0
5569,32.0
5570,24.0
5571,49.0
5572,52.0
5573,64.0
5574,66.0
5575,-15.0
5576,113.0
5577,55.0
5578,96.0
5579,19.0
5580,40.0
5581,21.0
5582,42.0
5583,102.0
5584,52.0
5585,-8.0
5586,73.0
5587,91.0
5588,94.0
5589,-15.0
5590,23.0
5591,88.0
5592,-14.0
5593,0.0
5594,-11.0
5595,79.0
5596,19.0
5597,22.0
5598,113.0
5599,105.0
5600,-17.0
5601,84.0
5602,-20.0
5603,5.0
5604,0.0
5605,13.0
5606,6.0
5607,115.0
5608,115.0
5609,-14.0
5610,-8.0
5611,35.0
5612,18.0
5613,3.0
5614,-20.0
5615,-1.0
5616,97.0
5617,97.0
5618,92.0
5619,84.0
5620,16.0
5621,80.0
5622,93.0
5623,3.0
5624,43.0
5625,65.0
5626,25.0
5627,84.0
5628,84.0
5629,75.0
5630,30.0
5631,107.0
5632,67.0
5633,47.0
5634,21.0
5635,37.0
5636,-14.0
5637,66.0
5638,62.0
5639,76.0
5640,58.0
5641,97.0
5642,43.0
5643,111.0
5644,-1.0
5645,-1.0
5646,6.0
5647,75.0
5648,80.0
5649,-9.0
5650,36.0
5651,80.0
5652,3.0
5653,19.0
5654,22.0
5655,28.0
5656,6.0
5657,-8.0
5658,59.0
5659,47.0
5660,120.0
5661,-15.0
5662,98.0
5663,82.0
5664,16.0
5665,75.0
5666,117.0
5667,14.0
5668,60.0
5669,64.0
5670,88.0
5671,75.0
5672,26.0
5673,20.0
5674,58.0
5675,36.0
5676,62.0
5677,74.0
5678,39.0
5679,52.0
5680,-12.0
5681,117.0
5682,22.0
5683,45.0
5684,104.0
5685,55.0
5686,10.0
5687,97.0
5688,-11.0
5689,34.0
5690,64.0
5691,41.0
5692,36.0
5693,74.0
5694,8.0
5695,45.0
5696,10.0
5697,54.0
5698,90.0
5699,100.0
5700,12.0
5701,74.0
5702,1.0
5703,94.0
5704,-1.0
5705,117.0
5706,8.0
5707,4.0
5708,10.0
5709,77.0
5710,89.0
5711,116.0
5712,29.0
5713,98.0
5714,6.0
5715,25.0
5716,33.0
5717,1.0
5718,66.0
5719,109.0
5720,-8.0
5721,50.0
5722,55.0
5723,-8.0
5724,77.0
5725,110.0
5726,94.0
5727,61.0
5728,46.0
5729,7.0
5730,71.0
5731,-19.0
5732,91.0
5733,76.0
5734,13.0
5735,103.0
5736,26.0
5737,17.0
5738,22.0
5739,96.0
5740,1.0
5741,44.0
5742,9.0
5743,14.0
5744,40.0
5745,-20.0
5746,12.0
5747,4.0
5748,61.0
5749,90.0
5750,14.0
5751,54.0
5752,95.0
5753,24.0
5754,77.0
5755,83.0
5756,95.0
5757,56.0
5758,70.0
5759,17.0
5760,26.0
5761,39.0
5762,22.0
5763,15.0
5764,92.0
5765,82.0
5766,75.0
5767,43.0
5768,82.0
5769,-1.0
5770,80.0
5771,111.0
5772,21.0
5773,58.0
5774,81.0
5775,15.0
5776,35.0
5777,18.0
5778,15.0
5779,21.0
5780,-3.0
5781,107.0
5782,32.0
5783,70.0
5784,18.0
5785,78.0
5786,40.0
5787,70.0
5788,27.0
5789,2.0
5790,42.0
5791,41.0
5792,10.0
5793,29.0
5794,0.0
5795,85.0
5796,112.0
5797,79.0
5798,69.0
5799,56.0
5800,22.0
5801,27.0
5802,25.0
5803,58.0
5804,85.0
5805,8.0
5806,1.0
5807,78.0
5808,110.0
5809,52.0
5810,-1.0
5811,120.0
5812,-17.0
5813,101.0
5814,71.0
5815,31.0
5816,42.0
5817,76.0
5818,46.0
5819,16.0
5820,14.0
5821,-7.0
5822,119.0
5823,32.0
5824,29.0
5825,38.0
5826,77.0
5827,114.0
5828,17.0
5829,44.0
5830,102.0
5831,14.0
5832,10.0
5833,12.0
5834,25.0
5835,44.0
5836,-3.0
5837,56.0
5838,96.0
5839,20.0
5840,74.0
5841,80.0
5842,96.0
5843,103.0
5844,42.0
5845,116.0
5846,120.0
5847,64.0
5848,90.0
5849,65.0
5850,4.0
5851,73.0
5852,-20.0
5853,13.0
5854,34.0
5855,66.0
5856,-20.0
5857,-9.0
5858,-7.0
5859,82.0
5860,115.0
5861,64.0
5862,115.0
5863,-16.0
5864,3.0
5865,66.0
5866,41.0
5867,-6.0
5868,34.0
5869,67.0
5870,107.0
5871,-6.0
5872,39.0
5873,77.0
5874,17.0
5875,57.0
5876,69.0
5877,10.0
5878,38.0
5879,71.0
5880,37.0
5881,81.0
5882,50.0
5883,39.0
5884,114.0
5885,27.0
5886,110.0
5887,86.0
5888,17.0
5889,47.0
5890,120.0
5891,103.0
5892,38.0
5893,4.0
5894,80.0
5895,15.0
5896,21.0
5897,120.0
5898,6.0
5899,112.0
5900,104.0
5901,113.0
5902,117.0
5903,19.0
5904,89.0
5905,16.0
5906,-12.0
5907,24.0
5908,30.0
5909,57.0
5910,4.0
5911,112.0
5912,109.0
5913,98.0
5914,67.0
5915,67.0
5916,-1.0
5917,35.0
5918,26.0
5919,117.0
5920,79.0
5921,5.0
5922,29.0
5923,38.0
5924,70.0
5925,23.0
5926,29.0
5927,37.0
5928,22.0
5929,64.0
5930,49.0
5931,23.0
5932,11.0
5933,-11.0
5934,85.0
5935,-19.0
5936,-9.0
5937,60.0
5938,12.0
5939,96.0
5940,67.0
5941,-14.0
5942,62.0
5943,10.0
5944,59.0
5945,22.0
5946,67.0
5947,-12.0
5948,26.0
5949,-15.0
5950,114.0
5951,11.0
5952,34.0
5953,27.0
5954,7.0
5955,21.0
5956,49.0
5957,71.0
5958,-1.0
5959,95.0
5960,106.0
5961,16.0
5962,21.0
5963,-16.0
5964,115.0
5965,50.0
5966,88.0
5967,43.0
5968,7.0
5969,19.0
5970,102.0
5971,88.0
5972,60.0
5973,109.0
5974,80.0
5975,93.0
5976,73.0
5977,81.0
5978,-9.0
5979,9.0
5980,111.0
5981,-19.0
5982,84.0
5983,30.0
5984,0.0
5985,42.0
5986,-7.0
5987,-18.0
5988,28.0
5989,94.0
5990,5.0
5991,19.0
5992,28.0
5993,61.0
5994,-8.0
5995,-6.0
5996,39.0
5997,32.0
5998,5.0
5999,47.0
6000,68.0
6001,89.0
6002,36.0
6003,108.0
6004,25.0
6005,104.0
6006,50.0
6007,77.0
6008,-5.0
6009,77.0
6010,30.0
6011,74.0
6012,100.0
6013,36.0
6014,20.0
6015,47.0
6016,76.0
6017,2.0
